,Fecha,Concepto
170,2021-03-03,MUY ALTO
171,2021-03-04,MUY ALTO
172,2021-03-05,ALTO
173,2021-03-08,ALTO
174,2021-03-09,ALTO
175,2021-03-10,MUY ALTO
176,2021-03-11,MUY ALTO
177,2021-03-12,MUY ALTO
178,2021-03-15,MUY ALTO
179,2021-03-16,MUY ALTO
180,2021-03-17,MUY ALTO
181,2021-03-18,MUY ALTO
182,2021-03-19,MUY ALTO
183,2021-03-22,MUY ALTO
184,2021-03-23,MUY ALTO
185,2021-03-24,MUY ALTO
186,2021-03-25,MUY ALTO
187,2021-03-26,ALTO
188,2021-03-29,ALTO
189,2021-03-30,ALTO
190,2021-03-31,MUY ALTO
191,2021-04-01,MUY ALTO
192,2021-04-05,MUY ALTO
193,2021-04-06,MUY ALTO
194,2021-04-07,MUY ALTO
195,2021-04-08,MUY ALTO
196,2021-04-09,MUY ALTO
197,2021-04-12,MUY ALTO
198,2021-04-13,MUY ALTO
199,2021-04-14,MUY ALTO
200,2021-04-15,MUY ALTO
201,2021-04-16,MUY ALTO
202,2021-04-19,MUY ALTO
203,2021-04-20,MUY ALTO
204,2021-04-21,MUY ALTO
205,2021-04-22,MUY ALTO
206,2021-04-23,MUY ALTO
207,2021-04-26,MUY ALTO
208,2021-04-27,MUY ALTO
209,2021-04-28,MUY ALTO
210,2021-04-29,MUY ALTO
211,2021-04-30,MUY ALTO
212,2021-05-03,MUY ALTO
213,2021-05-04,MUY ALTO
214,2021-05-05,MUY ALTO
215,2021-05-06,MUY ALTO
216,2021-05-07,MUY ALTO
217,2021-05-10,MUY ALTO
218,2021-05-11,ALTO
219,2021-05-12,ALTO
220,2021-05-13,ALTO
221,2021-05-14,ALTO
222,2021-05-17,ALTO
223,2021-05-18,ALTO
224,2021-05-19,ALTO
225,2021-05-20,ALTO
226,2021-05-21,ALTO
227,2021-05-24,ALTO
228,2021-05-25,ALTO
229,2021-05-26,MUY ALTO
230,2021-05-27,MUY ALTO
231,2021-05-28,MUY ALTO
232,2021-06-01,MUY ALTO
233,2021-06-02,ALTO
234,2021-06-03,ALTO
235,2021-06-04,ALTO
236,2021-06-07,ALTO
237,2021-06-08,ALTO
238,2021-06-09,ALTO
239,2021-06-10,MUY ALTO
240,2021-06-11,MUY ALTO
241,2021-06-14,MUY ALTO
242,2021-06-15,ALTO
243,2021-06-16,ALTO
244,2021-06-17,MUY ALTO
245,2021-06-18,MUY ALTO
246,2021-06-21,MUY ALTO
247,2021-06-22,MUY ALTO
248,2021-06-23,MUY ALTO
249,2021-06-24,MUY ALTO
250,2021-06-25,MUY ALTO
